2379T;1;102060809;372
23T6J;1;102090510;575
23T85;1;102090704;83
258AT;1;104071309;901
26Q97;1;105110806;527
2735J;1;106020410;167
27QAJ;1;106111310;616
2879J;1;107060810;483
293A8;1;108021307;762
29JQ7;1;108101106;366
2T9J6;1;109081005;364
2T9JQ;1;109081011;113
2J7K8;1;110061207;618
2Q3KJ;1;111021210;929
2Q9J6;1;111081005;568
2QA84;1;111130703;602
2K8TA;1;112070913;283
32954;1;201080403;563
32A85;1;201130704;750
345T8;1;203040907;824
347AQ;1;203061311;103
35T98;1;204090807;453
36J95;1;205100804;502
375KA;1;206041213;490
38T97;1;207090806;119
39285;1;208010704;648
39TJ2;1;208091001;261
3T596;1;209040805;570
3Q4J8;1;211031007;518
3Q4KA;1;211031213;398
3Q58T;1;211040709;677
3KT5Q;1;212090411;759
3A74T;1;213060309;997
3A8T9;1;213070908;124
3AQ2K;1;213110112;151
42698;1;301050807;606
42857;1;301070406;80
429QK;1;301081112;414
42TJ8;1;301091007;82
45T2Q;1;304090111;287
47K3J;1;306120210;139
4T982;1;309080701;58
4TK7A;1;309120613;869
4Q5TA;1;311040913;240
4Q635;1;311050204;726
523T9;1;401020908;323
53K82;1;402120701;348
542A7;1;403011306;419
56384;1;405020703;728
5684J;1;405070310;956
56948;1;405080307;784
56QKA;1;405111213;230
592Q4;1;408011103;823
59A28;1;408130107;401
5T7J3;1;409061002;482
5TK28;1;409120107;571
5Q2A3;1;411011302;20
5Q428;1;411030107;665
5Q8A6;1;411071305;396
5QK23;1;411120102;163
5K47T;1;412030609;591
5KJ8A;1;412100713;842
5A8J3;1;413071002;40
62JQ8;1;501101107;474
62K39;1;501120208;341
634TA;1;502030913;804
63T4K;1;502090312;138
69873;1;508070602;859
698T4;1;508070903;370
69J7Q;1;508100611;57
69QT4;1;508110903;811
69A2Q;1;508130111;774
6TQ27;1;509110106;635
6TK4Q;1;509120311;440
6J57Q;1;510040611;157
6J58Q;1;510040711;687
6JAQ2;1;510131101;955
6KA2J;1;512130110;748
6A78J;1;513060710;562
6AKJ9;1;513121008;178
726K8;1;601051207;244
72934;1;601080203;700
72T38;1;601090207;260
73854;1;602070403;868
74TQ2;1;603091101;335
7538J;1;604020710;630
7598T;1;604080709;982
784A5;1;607031304;248
789KA;1;607081213;947
78Q5J;1;607110410;818
7TA49;1;609130308;839
7Q685;1;611050704;410
7KQJ3;1;612111002;451
826JT;1;701051009;172
82AK7;1;701131206;338
84937;1;703080206;675
84TA3;1;703091302;444
84K5T;1;703120409;831
86452;1;705030401;744
874TK;1;706030912;257
87K94;1;706120803;894
87KTA;1;706120913;942
892Q4;1;708011103;893
8J572;1;710040601;121
8J76Q;1;710060511;308
8JA4T;1;710130309;481
8JAT9;1;710130908;442
8Q4JT;1;711031009;44
8Q93J;1;711080210;872
8K942;1;712080301;458
8KQJ4;1;712111003;241
93T86;1;802090705;452
93A54;1;802130403;621
943Q5;1;803021104;671
94J68;1;803100507;79
954TJ;1;804030910;135
95TA4;1;804091303;650
97623;1;806050102;996
98243;1;807010302;832
9T58Q;1;809040711;493
9TAK5;1;809131204;352
9JK3Q;1;810120211;412
9QKT8;1;811120907;6
9K4A5;1;812031304;488
9K5T7;1;812040906;93
9KA57;1;812130406;723
T2Q4A;1;901110313;454
T38A6;1;902071305;988
T39QJ;1;902081110;281
T678Q;1;905060711;731
T73JA;1;906021013;633
T76JA;1;906051013;761
T962K;1;908050112;210
T9AJ6;1;908131005;360
TJ562;1;910040501;245
TJK9A;1;910120813;168
TQ382;1;911020701;120
TK384;1;912020703;543
TK392;1;912020801;435
TK8Q7;1;912071106;792
TKJQ7;1;912101106;48
TA28Q;1;913010711;218
TAJ49;1;913100308;697
J3749;1;1002060308;432
J4792;1;1003060801;992
J47Q8;1;1003061107;413
J4QA2;1;1003111301;49
J6954;1;1005080403;2
